From_Layer,To_Layer,From_Node,To_Node,Weight
1,2,1,1,0.063822
1,2,1,2,-0.027336
1,2,1,3,-0.597542
1,2,1,4,0.006134
1,2,1,5,0.051189
1,2,1,6,-0.000631
1,2,1,7,0.063771
1,2,1,8,0.073859
1,2,1,9,-0.033544
1,2,1,10,-0.010254
1,2,1,11,0.008341
1,2,1,12,-0.053567
1,2,1,13,0.128902
1,2,1,14,0.054174
1,2,1,15,0.007794
1,2,1,16,0.02365
1,2,1,17,-0.006272
1,2,1,18,0.009358
1,2,1,19,-0.011716
1,2,1,20,-0.072272
1,2,2,1,-0.331679
1,2,2,2,-0.578236
1,2,2,3,0.917784
1,2,2,4,-0.01811
1,2,2,5,0.107538
1,2,2,6,-0.12565
1,2,2,7,0.406332
1,2,2,8,0.282984
1,2,2,9,-0.024241
1,2,2,10,-0.217505
1,2,2,11,0.1665
1,2,2,12,-0.668589
1,2,2,13,-0.041379
1,2,2,14,0.300451
1,2,2,15,0.162015
1,2,2,16,0.032634
1,2,2,17,0.136898
1,2,2,18,0.613544
1,2,2,19,0.232164
1,2,2,20,0.386771
1,2,3,1,-0.017223
1,2,3,2,-0.44025
1,2,3,3,0.138167
1,2,3,4,-0.099581
1,2,3,5,0.16237
1,2,3,6,-0.039317
1,2,3,7,-0.696863
1,2,3,8,0.258669
1,2,3,9,-0.114506
1,2,3,10,-0.200497
1,2,3,11,0.200209
1,2,3,12,0.213307
1,2,3,13,0.344548
1,2,3,14,0.202353
1,2,3,15,0.139026
1,2,3,16,0.071493
1,2,3,17,0.063224
1,2,3,18,0.261928
1,2,3,19,0.202242
1,2,3,20,0.343177
1,2,4,1,-0.748305
1,2,4,2,0.626241
1,2,4,3,0.066739
1,2,4,4,0.175464
1,2,4,5,1.077963
1,2,4,6,0.085217
1,2,4,7,0.293177
1,2,4,8,0.506284
1,2,4,9,0.100125
1,2,4,10,-0.027421
1,2,4,11,-0.204089
1,2,4,12,0.137632
1,2,4,13,0.299281
1,2,4,14,0.846969
1,2,4,15,0.070677
1,2,4,16,-0.4694
1,2,4,17,0.016741
1,2,4,18,-0.524019
1,2,4,19,0.287591
1,2,4,20,0.371967
1,2,5,1,-0.844862
1,2,5,2,-0.452081
1,2,5,3,-0.214178
1,2,5,4,1.27154
1,2,5,5,-0.081787
1,2,5,6,-1.870293
1,2,5,7,-0.522662
1,2,5,8,0.688989
1,2,5,9,1.161734
1,2,5,10,-1.154843
1,2,5,11,-0.615698
1,2,5,12,-0.161291
1,2,5,13,-0.511858
1,2,5,14,-0.646157
1,2,5,15,-0.329496
1,2,5,16,-0.206646
1,2,5,17,-1.091644
1,2,5,18,-0.435885
1,2,5,19,-0.613849
1,2,5,20,-0.534716
1,2,6,1,-0.191202
1,2,6,2,0.439879
1,2,6,3,-0.769735
1,2,6,4,0.066455
1,2,6,5,-0.023069
1,2,6,6,0.082134
1,2,6,7,0.278465
1,2,6,8,0.177326
1,2,6,9,0.106025
1,2,6,10,-0.825949
1,2,6,11,-0.643056
1,2,6,12,-0.039461
1,2,6,13,-2.083179
1,2,6,14,0.342438
1,2,6,15,-1.294288
1,2,6,16,0.105887
1,2,6,17,0.070606
1,2,6,18,0.477096
1,2,6,19,0.134826
1,2,6,20,0.399612
2,3,1,1,0.148033
2,3,1,2,0.559847
2,3,1,3,-0.632218
2,3,1,4,-0.233593
2,3,1,5,0.033821
2,3,1,6,-0.635958
2,3,1,7,0.839526
2,3,1,8,-0.746
